words,letter
いわれい磐余] (名) [地] 奈蛊縣高市郡.餓城郡 °南部の地の古稱。,i
"いわ-れんげ"".: [岩蓮華] (名) [植富天(1-) 科の多年生草本^岩壁又は屋上一一生するり葉は岗厚 く8もとから白色の多葉8'重,1り生じ、蓮華のやう である0*秋の候、莖か抽くこと二OI三〇糎、頂及 び*腋|:白色五瓣の花な開ほとけのつめ。",i
"いわ-ろ <し*う-'• [岩綠靑] (名) [化] 綠色0顔料。綠靑°色濃く粗《るもの0孔雀石か碎4-水蔽して製する。 r處0 CI) いわ-わだ"" [岩曲] (名)岩の輪の如く曲ってゐる いわわれ-みず-""岩割水] (名)岩1'-ゼかれて 割れわかれて流れ*0水。",i
"いわん-かた-なt,sitr?:,,!,'i.H言はん方無しK形-)い0'1,フが訂い。",i
"いわん-や- [況んや] (副)言ふiでもなく。其 の上1:0ま1て0*ほさら0 いん [印] (名)9文字か木.牙.角.水晶.*.金*|: 彫刻して、個人•官職.國體等のLるしとして*文書 ,:押掠して證迕とす210〇©昔，支那で官位のし るしと1て佩用し?:金石類の彫刻物0©足跡〇殘留 せう§0@ [怫] 眞言宗で，指先な種種の形|:結ん で佛菩薩の輕頋かぁらはすもの^えか印か锫ぶとい ^。槪^袖又は裝裟等の下で結び露顯な避け、®® 上で解さ去るな法とすう0户ん [因] (务®おこりo tto原因oebけo © ゆかり。®12いんみやA因明)の略語。0理申根 據の義で、論理學でいふ媒槪令--'し當れる。 「料。 いん [钦] (名)®酒^飲むこと。酒盛。®飲物。砍 いん [衾] (名)O易學で、天地®元氣の一。「日」1う 陽、「月」,1陰c r男」11腸、「女」11陰の類o (陽の對] © 山0北。水の南。®かげ。ひかげ。",i
いん [音] (名)ぉん。®。 r府3の一體。 いん [引] (名] 0漢文の一髄。序。はしがき。©樂 いん [尹-务^诹正蜜の長官^左右京職の長官。©支那で、宰相®地位f 、「父祖の餘榮。 いん [蔭：棻K名)®1のかげ〇かげ0©?:すけ〇© いん [淫•*一(§ 0いろ-と。色愁。©むさぼ&こ と。、©色愁^恣一一すること^^捏度かすごすこと。 ®淫水。精液。C古語：11を麗ぐ(句)女が男か ら金^もらつて色^*る0,i
"いんゐん [院K名)®周圔|:垣をめぐらし,:1樺へ® 大合,£家。0*所o®學校。寺。®上皇•法*•女院 のゐまう所。又、そ.の尊稱o!がた [院方] (名) 上皇•法皇•女院の昧方の人人G",i
"いん*ん [院] '(接尾)大人0戒名に添へて用ひう語。 いんaん [員] (名)®かす。人かすo ©やくにん。 1*=備はるのみ(句)數0中|:加へられるぱか りで役|:立?:ゎ0^ん*ん [韻] (名)0音の末のひび各°©漢字4その 發音の末のひぴ告にょって’平^-上--去3) 入1£)の四8|:分ち、更|;細別し7:1の0隋時代,: は二百七韻に分類しゎが-兀時代-しは百戈龃とした。 ©文中じ同一若しくは類似の音韻を隨意に灭は一定 の間隔な置''て配列するもの。®詩賦o®おもむ4° 丨に次す(句)次韻かする。—を押す(句)同 韻の文字な句脚,:用ひる0|を果る(句)多人數 集まって詩作する時、各人4,龃字本か無心|:めけて， そこ|;33^韻字か其0人の作るべを詩の韻とマ3〇ん。-を蹈む(句)韻為す。",i
"いん [殷'—(名)--'歷] 支那古代の王朝。(西歴紀元前一 七八三—前11ニニ] 前朝の芨と後朝°周とか併せ て三代といふ-^その祖は湯王り第二十八代紂王'""-至って’周の武王に滅ぼされれ。,",i
"いん-あ < [隱惡] (名)表面•レぁらはれn惡事。 いん-い......-因位：！(名) [佛3掷果か得る爲|:修行する地位0佛法の修行が未,;,成佛|;達し«*'菩薩?> 地位。いん1'-0 ' rする病。 いん■い.…..ゐ [陰萎] (名) [發] 男子の生殖器の萎縮 いん-いL* [陰蔚j (名)樹木の茂りこtssi。 いん■い'i [蔭位] (名] (ぉんい)(蔭位° いん-イオン{陰丨3(名) [理3(eう'a陰8氣の .イオン。 「©遊興|:耽けること。 いん-いつ [淫佚] (名)©男女間のみ,;ら«:と。 いん-いつ [隱逸] (名)世^遊れ隱れうこと。！ 知^ [隱逸花] (务 [植] (周*叔の愛蓮說|:「菊、 花え隊逸者」とある1'-基づく] 菊の異稱0 いん-いん [隱隱K名•副)—へ傷む3ま。®盛 ん«3まo ©かすか|:して明らか«らゎ2ま。©と どる4Wひびく sio |*ま0©ぉほひかくす？ま〇 いん-いん [陰陰K名•副)®薄暗く tの寂しい3 いん•いん [殷殷K名•副)©盛んt£3io ©雪'""大砲などの®く形容o©aふるSま0 いん-いんt淫淫K名•副)9進む^KO®流れる さまo©遠ざかる3ま。0往來する？ま。",i
"いん-う [陰雨K名)空が®って雨の降うこと。 いん-う [淫雨] (名)""がわめ0霖雨0殼物|:*か sマ雨。r種0二重廻|;*て袖狹く丈0短いもの〇 インヴアネス«写6|*116""(名)男子の外*01 インヴHンション [Invention""名)發明。考案。 インヴォイス [Invoice] (名) [經] 輸物の送狀、卽ち輸出貨物の詳細を記録,うう案內狀。",i
いん-*n 〇 [陰®] (名)©陰氣で®陶しいこと。® 氣がむす|?れて晴哺しくないこ40 いん，うん [陰雲K名)空な蔽ふ雲。,i
"いん-えい [陰駿] (名] ® く tり。eかげ0 いん-えい [胤裔] (名)血筋4ひい,;もの。ちつづ き0子孫o",i
"いん-えい [印S (名)印な押し— いん-えい [陰影] (名)光な受けない暗い部分。か げ。！が.ほう""""陰影畫法3(名)物體の陰 影なつけて斑く®法。",i
いん-えん^夤緣ズ名^尝基草などの物じすがりつ く；と。®ものじよゥて鐵^ること❹❾綠故によつて 地位^求めること。てづるo?:より0 いん-えんf因綠] (名)0 [佛3物事か成立s^a起 原卽ち因と、因か助けて果^結ぱゼる力卽ち綠と|: よって定められT;生滅0關係。いんnんo®由來0 來歴oゆ4'yoゆゐしょo,i
"いん-か [印可] (名] ,""印」は信用，「可」11許可'-, 0 [佛] 師僧8,弟子1'-悟道の熟達な認めて、奥義の許 か與へること0©•道のゆるし。免許。",i
"いん-か [姻家'-,(名)配偶者の相方の家。",i
"いん-A {；允可] (名)(「允」,1「諸」の意)さきとど け0ゆるlott可。允許0 いん-か""1C陰火] (名)今しび(鬼火)。",i
"いん-^-• C陰晝] (名)寫眞の乾梱に感光させて現 像しれ遨像❶その映像は左右入換^^明暗は實景と 反對|:,£ってゐる0ネガ0",i
いわやIいんか 一三七,i
いんかIいんく 一三八,i
"いん-^;^ [因果] (名)6段因と結果と。©原因と 結果との關係り因綠わって結果めること口善か行へぱ 善''報の6る,""。® [佛] 前世の8業の應報。不幸。 不運〇0 [哲] ！が他,:對して!8化の原因となり、他 が1,:對して*化の結*と""う關係01-拍今ほ 果應報K名) [怫該我0作爲すS8 業が善惡共|;え|:應じて果報6ること0 !ざ& I [因果晒] (名)惡*の結*か世人1'-あら,1し知 らぜSこと。又、その人0 !てきめん [因果靓 *1(名)惡事の報*'の卽座,""-めら11れること。！ Uん [因果人] (名)前世の惡槳の報か受けれ人。 不狸*人。因果*。！ぼね [因果骨] (名)勃起 LJ:陰莖。I-9つ [因果律] (名) [哲] ®H•結 *の關係,:於ける自然律。宇宙問,:於て-現象0起 こう|:11、必す其の,8因8>り、又、同一の胶因からは 同一の結果^生すaとい1-法則o1の小車(句) 因*の®3すうことな車輪のめぐる|:發へていふ 語。—の胤を宿す(句)私*LT:結果，子な孕 むo1は瓜のうち(句)因果11廻って來るの習。 丨を含める(句)物*の始終かいひ聞かせて納 得させる。「者の侧で急|;打*の近く|:曲うこと0 イン-力1ヴ [In-curve] (名] 野球で，ボールが打 いん-かい㈡く蔭晦ズ名一くもクてうすぐらい*、と。そらの*間いこと0 「くらまして0れ&こと〇 いん-かい*'!1',く [11晦] (名)知德^くらまマこと0 いん-がい--""員外] (名] 定*外。丨-かん^く f員外官] (名)定A外の官吏。",i
"いんが'だん-^ [院外圃] (名) [政S議士T,£い政黨总が’衆讁院の形勢に應じ連動する國體。 いん-がく""t韻學K名)音韻な硏究する®問。 いん鉍-し"";::""印畫紙] (名)寫眞の陽*調製|: 用ひう感光紙。",i
いんか-しょ<ぶつ：：：：：U [隱花植物}(名]  [植}*花植物と相對して植物界-大別0] 。羊齒類. •苔類.窗類.菡妞.地衣類等の捣稱。雌雄厠蕊の別 #く、槪2胞子を有して*殖する。,i
"いんか—てん-:-引火黠ズ名ズ化-3—幻-口^氣體/液體等炉燃燒^起こすに婴す^溫度。 いん-^ん [印鑑] (名)© [法] 豫め市區町村役場1: 屆け出7:1定の印影で、印0風璐％鑑定す2爲|;用 ひStの。いんかがみ。いんぷ。©關門•城門*どな 通過マう1""-用ひる爲の捺印手形。！しよ今めい  [印鑑證明] (名) [法] 市町村長等が、本人提出0 印!8屆と照合1て、印趟の8芘か證明マる：と0 いん-Aん [殷鑑""名ズ殷の國民は’前代の戛が滅 亡し?;ことか鑑と1て戒めよの義)摭み戒セべき前 例o丨遠からず(句)CB經大推|:「殿®不-•在=*后え世-」と*>2|'-基づく] かんがみう.へ4>戒め は目の前|;あAO 『て邪*こと^す*<うこと0 いん-^ん [陰姦] (名)表面,;ぁら|1れぬやう|:し いんん：？.-院勘] (名)上皇•法皇の8'諱,;觸れ て處罰ぜられ^•こと。 「途に登*せられること。",i
いん-かん--蔭官K名)父の功勞|;よって、官 いん-き [陰§(名)®陰の元氣o®物に蔽はれて 晴晴乜ぬことo ©沈んで浮さ立?:ぬこと0氣の塞ぐ こio.いぶせ4.>こと0,i
"インキgnk] (务筆記又は印刷^用ひる有色の液 體で、種種の色のtのがぁう。インク。I-つぼ [I 壺] (名)インキな入れておく斑。r又、その議決0 いん-*'? •• [院議K名)院と稱する機關の會議。 いん-#や <は.： [韻脚] (名)詩の韻%ふん,;'句 脚o 1""甚,;しく虑げ*こと。 いん-ぎや< [淫虐] (名)みだらで人を虐げること0 いん-きゅう- [飮泣] (名)聲か立てす|:泣くこ toすすり,うき0しのぴ«き0 r可。允可。 いん-きよ [允許] (名)(「允」11諾の意)ゅSし。1,' いん-きよ [隱居] (名)0官職か辭L又,1家督か 該って閑居すうこと。又はその人。® [法3戶主*,自 '己の自由»思|:よって、戶主の地位から退4-家族 °1負と«う'こと〇©江戶時代0公卿*士人の刑の' 10致仕•退隱して食祿な其の子孫,'-譲らしめれt の。®戶主の親の敬稱。丨■さしひAえ817••  [隱居差；控] (名] 扛戶時代の公卿•土人の刑の一。 隱楛して謹*すること。I-じよ [隱居*] 隱居した人の住所。！ばんとう [隱居番頭3 (名)主家の番頭か®め終へて、尙引緻き奉公す* 者o んI；隱居分] (名] 隱居の身分。丨-穸 i*^T,り [隱居領] (名)隠居L,:人の領地。—丨 9*う"" [隱居料] (名)隠居しれ人の生活*。 いん-#よ [引據] (名)引用して根據とす4こと。 いら，*よ [陰虛] (名)房事.過度から來る神經衰 弱。じん吾ic腎虛] 0",i
"いん去よう--韻鏡] (名) [文] 支那の音韻1'-就いて、開轉•淸濁•四*•七音等0區別か記Lt;*。 著**詳。唐*の書。一卷0 「祓。陽物'う いん-き*うTi~陰莖K名)男子の生殖器。男 いん去よう£:-陰敎] (名)女子の敎。女子のし つけ。 rいん。印章。 いん-*よう.Tl""印形K名)實印.*'印等の8稱。 いんぎよう-てんのう"" [允恭天皇] (名)第十九代0天皇。仁德天4の第8皇子。御名,1雄朝津 間雅子宿禰#(---=)。卽位の四年，娃氏の紛亂 な正し給うれC在位四十二年0»*セ十八0ハー說|; 八十七] 。(一?0",i
"いん-きょく^陰極ズ名-理-著扣民ぎ写一^陰 *氣の極〇»突管の萁の電極0*解液籀の貴の極〇 電流の流れ込む極C磁西の南極。I-せん！：陰極 線] (名) [理Kいんさょく,1うしゃせん] 。I,ほう Lやせん；：：：；"" [陰極放射線] (名),-'理-cathode rays)眞空管內で放®^ 行ふ 時、 陰極から* す う 放射線。えな固體|:牴觸さ乜ると又光線を生すう。 いん-きん [印金] (名)金翻の一。紗.帛の如％織物 ''-、漆と糊とで模樣か描4-其の上,:金箔^お''7:も の。！どう幻 [印金堂] (名] 京都府®野郡妙 光寺の山上|:ぁる堂で、方九尺、壁|:印金で五色の模 樣^現は1てある0",i
いん-きん [引磬K名)ん」は磬の唐S桃の 赏程の大ささの底じ琺の^るものか竹^-っるし’鐵製のr.11ちしで嗚らして時刻な報知すS具0緙家の用o,i
"いん去ん「陰金] (名)いんさん?;むし0!たむ し蔭金田蟲.陰部濕疹] (名) [發辏部•股等に生すち摁疹❶白癖菌の傅染じょって起こリ、*1* 或11漿液性丘疹等*'圈綸狀,:生tit0os子のは 主|:陰题|:始まり、女子の(1主':大陰辱に飴ま气 甚Uかゆく茲延し易1'。いんきん。",i
"いん-ぎんSS (名)®ていれい。ねんごろ。0 ょLみ0親し''交0 @男女の情交。！こう [盤懸 講] (名)鱧儀な重んじてすう宴曾o (無禮*°») 1びろう [慇勤尾籠] (名)想勉に過4-ズ却っ て無鱧«こと。—ぶれい [盤懑無禮] (名] いん ざんぴ^うり—を通ずハ句^男女がびそか一:愦交 か結ぶ。 「ぬ爲|:用ひる丁字形0定規。 いん-< [闭矩] (名)印4-おす時|;’印影のゆがま インク [Ink}(名)ィンキ。丨丨スタンドfink, ^^^(名ーィンキー^ィンキ容器口丨-ホルダ 1(Ink-holder}(名] 萬年筆のインキ^いれる 部分。",i
"イング [William Ralph Inge] (名)C人] ィ彳Vスの宗敎家■文明批評家oセントボール大寺院の僧 正0一八六0年ヨークシヤーのクレークr-生まろ0宗敎.道德,;阅すう論文多く、保守的*英國思想の文明 批評家の代表者であsoその*1""-r進步の觀念」r敎會 と時代」r基督敎倫理と，近代問題」等が6ろ。{一^}",i
"インクイジシヨン [Inquisition""名)ローマ敎會擁諛の爲、十二世紀から十六世紀1""-亙って行11れ れ殘酷な宗敎裁^^異端者を摘發‘撲滅する爲に設 けられ、えか焚刑,:處し,:0宗敎改革|;ょって跡か 絕つじ至っれ0'",i
"インクライン(名) [I'-'Gsnlined-plane1う略] 傾 斜面じレールか敷^-励力一一ょつて鏖架に载せれ船 舶•荷物等か昇降さ'うる一種のケ—•フルカー。我8, 國では琵琶湖疏水線路中’京都市南禪寺の蹴上じあ るものが有名である。",i
"イングランドCEn-andK名) [地] 大rvテン 鳥南部の大部を占め、文化•富力等英國の中心ななす 地。南部の中心11ロンドンで、政治，商業の中樞。中 部以北,1石炭•鐡の產多く、エ業最も我達し、煤煙天 か蔽ひ，黑鄕と稱ゼられ，人口十萬以上の都市三〇餘|:達し、パーミンガム•-,ンチエスタ|等は其0中心でぁso 「斜〇傾向。性癖。嗜好。",i
インクリネ1ション [JndinationK名)傾,i
"いん-くん1- [隱君子] (名)0世か通れて山野打 どにゐる有德の人の愛植一菊の異稱^睬逸花。 いん-げ*ん.：{院家] (名) [佛3門跡の法統か承けつ ぐ寺辂o r羅尼か稱へう:と。印呪0 いん-けい [印契-名-佛享に印か結て口に陀 いん-けいf淫刑K名)當か得ぬ刑,う。",i
"いん-けいt陰莖：一(名)男の生殖器。いんき-?。 いん-け°£引決K名)*任な引受けて自殺する'、 いん-げつ [备月] (名>陰屁四月の異稱。■-と。 いん，げ〇(隱月] (务琵琶0一部で,0か納めろ所。 いん-けん [引見] 引入れて對面す？-と。Aん-tし「隱見] (名] 0隘れ,:り見え,;リするこ ioみえがくれ〇©ほの4'|:見えること0 いん-けん [陰險K名)表面11ょく見ゼて內心0'う",i
"いん-けん^隱顯：^名^かくれれりゎらはれれりす ること0«見o !インキ [隱顯丄(名) [化M 顯自在のィンキ。鹽化nパルトの秦薄溶液。火でぁ ぶれぱゝ蔚色のインキぁらはれ’水蒸氣を觸れさせ、 又汽空氣中に放證すれぱ苒ぴ消失す芯。！ほう ::; [»顯*1(§隱顯砲架';据及つけ?:火砲0|_ ほうか；；：：""隱顯砲架] (名)火砲の裝塡*掩體 の膝で行^/發射の際に砲身か高位謾一-一のぼせて障 壁の上':現|1し、發射後、再ぴ自動的|;低位«|:降下 さ'£う裝既の砲袈0|-ほ今だい；；：：-隱顯砲 臺] (®B顯砲か据&つけた砲*。",i
いん-げんt因言3(名)®自恸らLいものいび。® うしでがましい：と。自慢。！が拓幻 [因言顔j (名)農*。,i
"いんげん [隱元] (名)® [人] 89の®州の僧。我が 國货うt6s<,)宗の開祖。俗名11，林*培。承應三年(二 三j四)蹄化して、山城國宇治|;黄檗山萬颺寺か创立 L,;。延资元年0一三三三] 寂。年八十二。後水尾天 皇、大光普照國師の號か賜ふ。©いんげん？？げ0",i
"いんく——いんし.丨-ささげ [隱元大角•菜豆] (名) [植] (膝元が明國から持って來?:ものと いふ)竞科の一年生草本。畠 ,:栽培ャる。莖は*生で 他物1""-卷圣つく。葉11三 出*葉で、小葉11卵形先 尖 os、葉*1'-花植4 出I、白又,1帶紫色®蝶酿の花な開く。**は細長い莢と*リ、種子と共1""-食用とマso五月ささげ。！ずきん7,... [隱元頭巾] (畜隱元0かぶつ,;もので「おこそ頭巾」と同じ,;といふ。I-ちや [隱元茶] (名)""兀の始め?;唐茶.の鍋煎。出し茶。 煎じ出して飲む茶OI-なt隱元菜] (名),-1植] 0 (とう*X唐菜)。®,1ぼれん(葉牡丹] 。®油菜の一 補0 !まめ [隱元豆] (名) [植sいんげんささ げ〇 ©(ふじま¢x藤豆)o!ら•lrTt^iL1^<,,^•}  [隱元らし；1(形、二)褲坊主らしい。高德の僧ら いん-こ [齋火K名)いむび0 てい。 い*^-こ！：®哥] (名] '-'動] ,8,9科の6。捣鹉|:似て 小さく、稍""人語かまni。種種の色*,交って美t い。熱帶の産。",i
"いVごS語] (名)仲間同士以外の者'し知れWゃ う'""-、用語,:特定の意昧4隠しておく語0かく1こilfo 暗號0",i
"いん•ごゐt [韻語] (名)*文で韻かふん,;'語0 いん£う?, [印行] (名)印刷.發行マること。 いん-こう?| [淫行] 名)み,;'ら!1行び。",i
"いし—こう [咽倭] (名)®のど。のんど。0大切* 地。耍害の8所。！こう [咽喉腔] (名) [生] 上 U會厭軟骨ょy下,1聲""までの腔。咽頭と喉頭と。 いん--こ§- [院號K名] ®居住の院の名な以て 高貴の人1""-質,1'1六稱號。©戒名の院の字^るも®。 ©修驗**どの年功を經て院の字な附けt:t®。 丨■さだめ [院號定] (名)院號か宣下する1®定。 いんとう 7- [引業J (名) [佛M世の果報な引起 すぺ.さ力*る所業0前世の所業の如何|:ょって現世の運命^つく4こと0",i
"いんとう ;;""因業] (名)® [佛Mと業と。又、因 士«る惡業。0殘酷。無悄〇頑固で無情«こと。 !もの [因業者] (名)頑""で些のおt'^'^yt «い人oむごい人。",i
"イン-3—ナ1 [In corner""名)野球用語。內角。(アゥ—-=1ナ丨0對) 「谷う3ひ。 いん-こく [陰ハ仓] (名)山陰の谷ぁひ。''.奥深く暗い いん-こく [印刻] (名)印材や印版'Uほ？と。 いん-こく [隱國] (名)國U隱退すること。生國,: 隱れ住むこio",i
"いん-こ< f陰國] (名)北方の國。「マること。 いん-ざ [引座1(名) [佛] 導師な說法の高座1""-案內 いん-さい [允裁] (名] ゅSし。裁可。",i
いん-ざい [印材3(名)彫刻して印とすろ材料0石.木•ゴf牙•角•竹•金屬等か用ひる。,i
"インサイF [Inside] (名] ®內側。e庭球•排球 打どで、球が境界線内,'-落ちSこと。",i
"いん-さ0 [印刷] (名] 文字や圖晝7£どの版雨(;ィ ンキかつけて职刷機械によって紙面に刷リ出すこ 1。版面の樣式|""-凸版.平版.凹版の三種*'ぁう。 !きかい [印刷機槭] (名)§3文字.繪*の版 面か紙面,:印刷す3機械で、蒸氣力.う力等を動力として、キな版：曲,;塗リ、版面|:紙»をおし つける®8の10〇その種類|:、1、凸販印刷機、(3平壓式gH 歷式㈦二间轉式及ぴ輪轉式] 二、平版印刷機、三、凹版印刷 機がto きよく 局] (名-法] 內閣捣理大eの*.*で、官報.法令全*.職員錄等の編輯.印刷8,:發 賀、及び印紙.郵便切手•諸證券の製造及びえ,""-要す <-用紙の製造等か®S所o!ばん [印刷版] (名) (名)印刷の版。凸版.四版叉は石版等の媿稱。！ ぶつ [印刷物K名)睿籍.圖*等の印刷したto。 イン.ザ■ネ1ム-オヴ-ビ1プル [In thename of people] (句)(不戰條約締結0後、議會で問題になっれ同條約中の句^人民の名れ於いてり人民|:代って0人民の資格で〇 いん-ざんは！：院參] (名] 院の御所|:«上すそ* と。J-Lゅう [院參衆] (名] 院參の公卿。户し-し [印紙] (名)©印かおし,:紙0© [法] 手數 料•税金等な納付しn:とな證明する爲|:審類«ど |:貼附すS法定の紙片。收入印紙。®郵便切手。 I-ぜ^一:印+皱税ズ名^法鼓產權に關彳る證 普.帳*?£ど%作成彳る者|:課すう税企0印*税法 '""■ょって、誼*又,1帳®U印紙か貼-■て納¢'る,I■® 通と彳う。",i
"いら-し [因子] (名)""数] 數多の數か順次|:乘じた ar-對しズ、其の數多の數*各の名。いんすう(因數] 。丨会んかい [因子分解] (名) [敬nん，マうぶん4'い0 rH*0 户ん-し [隱士] (名)世をのがれて隙れて6る人。 <一し-1- [rs祀] (名)淸め祭る'-と。神^祭ること。 ^ん-し [淫祀}(名)祭るべからざ2神か祭ること0 邪神4祭ること0",i
"いん-1 [淫祠] (名)祭るべからざる神な祭っれや いん-し [蔭子3(名)褪位か受くべ>子。てる。 いん-し [陰私] .(名] 一身上の祕密。丨-ろうこ くざい [陰私漏吿罪] (名)t法] ®師.辯1*士.藥 劑師.産*等が、委託な受け他人の祕密%掘告し?:犯 罪。又、軍*上の機*か淄告し,;犯*。新刑法の祕 密漏泄罪U當,;る。 「職貝。 いん-1-?.-{院司K名)院の御所の,6務か*1っ,; いん-1-?： [院使；1(名)院の御所からの使*。 いん-じ [印雲] (名)御®と國盥との摁稱0 いん-じ [淫事] (名] @み,;りが,1しいこと。©い ろごと。房事o rift言。 户ん-匕. [淫辭] (名)©み,:'ら*、~と,]:0©ょこ1 いん-じ [陰事] (名)かくしごと〇密*0 いん_じ [隱事] (名)8して世1'-ぁら11れ""事柄。 いん-じ….：""印地] (名)(いんじうう)。！うち  [印地打] (名)子供が小石^投げわって戦0まれかニニ九",i
いルし—いんせマる遊戯。石合戦0 I,i
いん-じ- [韻事K名)風流な事柄。 一,i
いん-じゐん- [韻字3(名)龃脚|:用ひ*<?文字。 一,i
"いん-じ [娃拟] (名)容色,1-質る1の〇遊女0 いん•じ：.；ぢ [因地] (名)^佛3佛敎の修行全く成就一 ぜぬ菩薩の地位の稱。因位。 I インジウム [Indiu日] (名) [化] 金®元素01。一 銀白色でゝ鉛ょり軟く-^:通溫度で^空氣中で酸化し ,£いが1赤熱彳れぱ氣體と,£*^閃亞餓烦.方亞鉛镟| r-伴な-,て天然1*-存する。 . 一 いんじ-# [印字機〗(名) [拗] 0自勧的':*信の受一 信の點.線か紙面|:記す機械0©タイプライタ丨0 | インジゴ(名)インディ1 いん-しつ [陰溫] (名)かげ'""-,£って日彩が3さす、一し,6つてゐること。又、その所0",i
"いん-しつ [隱室K名] 8居の室。 I インシデント！：Incident] (名)出來事。 _ いん-じや一:隱者ブ名：^世を捨てて山野などじ隱れ_ てゐる人oB遊者。！じょうごわ""隱者上 日ーハ名-^软むに從って氣の塞いで行く癖のぁる酒 いん-しゆ一:飮酒-名：一消か飲むこと。 う0 いん-じ,,'{;印|う1(名)支那で、官印か身':つ1,る一 くみひto1を帶ぶ(句)官就くこと。—を_ 择 <(句)官か擗マS。 一 >ん-じゆ [印%] (名) [佛] *言宗で僧侣が手|;印一 か銪び”陀羅尼か唱へる：とりかう彳れぱ’諏法の神_ 垆所願な助け成就させるといふ。 「住職。 <!,ん-じや- [院主3(务 [佛] 院家の主僭。寺院の いん1-ゆ■^!ん [引首印}(名)*幅の首|:押す印 で、多く U長方形0 r習0 いん-しゅう-. [因習] (务古くから傅來しれ風 的ん-し办う-:--- [因襲] (§前からの習惯.作法か うけっぐ*I丨-しゅぎ [因襲主義] (う盲 目的11因1うか固執Lて、更1:自*する：との,1い主.義。丨-どうと<;;::-因襲道德；j (名)0*道德oe現代生活1""-適合し訂い周豳じ囚はれれ無自®«形式的道SP",i
"いん-じ0'う [淫縱] (名)み,;らで我儘,£;と〇 イン-シユ1卜tin-shoot}(名)野球で、投手の 投げれ球が、打者|:近く銳く突進して過ざること0 いん-じ-&ん{因循] (名)0從來の方法にのみ從っ て改め«こと〇0進取の氣象,£く1て14ごみ彳う こと0©進步的精神,£く«弊か固守彳各こと0 いん-1-よ [音書] (名] ぉとづれ。,:ょり。音信。 いん-^よ [*所] (名)°隱れた所。0便所。 いん-1よう?!1;印章] (名)(''んざ*う] (印60 いん•しよう?it [印床] 彫刻マる時1""-、印材 か插んで勧か2やう,:する具0堅''木で造う0 いん-1-よう?,し [引聲] (名) [佛] 音聲に曲節かつ. けて彌^の名.經文.揭頌(|-な唱へること0 !どう?, [引聲堂] (名) [佛贫班念怫かす*堂。！ ねんぶ0 [引聲念佛] (名) [佛] 音8|:曲節をつけズ、阿彌蛇佛の名號か唱へること0",i
いん-しょう.'!-飮章] (名)ハ「飲」11「隠」の意) 匿名の文。匿名插。,i
"いん-しようE引證] (名)®古語などか引いて證據 ,;てることo©引用Lて®*立てうこと。",i
"いん-1-よう.?!,11;隱症] (务體內|;額って外部|:珑しない病氣0",i
"いん-しよう71""印象3(名)0 [心KIBPression) 吾人が現在直接U物じ觸れて得れ感情が深く心|:銘 じて活活とIてゐる心の狀態0®內•外的知®が精神 '""-表現乜られむも^^卽ち觀念の根柢と甘るもめ❹剌 戟か受けて惑®な起す受動的作用。®强く感じて* れられぬI1-し [印象詩] (名) [文] 視@の第一 刹那的印象^點描すう手法の詩。I-し0,%印 象主義] (名)Q日有|う'3""日)ィンブレッショ||ズ ムの譯語。事物が作家11興へ*直接の印象を作品1'-' 表現すSことな目的と彳る®術上の主義。繪*'■■於 いて,1外*の直接的效果な主眼とし、音樂r-於''て は、旋律的形態よリ音8_色彩的效粜4活用しよ うとし、文學上|;於いて11、視烧な中心として、細敍 するよ41對照の主點な點彩的|:鮮明|;描出するこ とか目的とマる。I-てき！；印象的] (名)特異*E銘か脔す性質•腿度•苜葉.傾向®形容。I-は [印 象派] (名) [美] &PHI0aa¥象主®^家する Bls間o !ひひようs,""印象批評3(§ [文}作品の自己1""-與へる印象に基づいての批 ""、叉はこれに闊彳る文藝批評。！^。",i
いん-1-* [引照3 (务引合はせくらべるこ いん-じよう- [引接] (名)t佛] 阿彌S佛が念佛 行者な來迚1て、極樂淨土|:«4-往生^遂げさ'うる こ.と。,i
"いん-しよ< [飮食] (名)飲Pことと食ふことと& のみくひ0 !てん""眈食店] (®飲食物か*,令 尨ふ店。料理屋•*麥屋の類。！ぶつ'-'钦食物]  (名)0みくびマうtの。 いん-1*< [印色] (名)いん|:人印肉)。",i
"いん•じよ < [印褥] (名)印かおマ時、下|:数く奎 で、板か紙で蔽ひ、上か布患で包ん,;1の。",i
"いん-1ん一:晋信] (名)ぉとづれ。,;よ义1ふ つう3日®不通] (名)音1,0紹ぇSこと。I— もの [音信物}(名)贈物。おとづれの時に贈る物。 いんtつ(音物] 。 rむこと。",i
"いん~しん [殷賑] (名)盛んで,:^ゃか,£こと。富Vん-しん [淫、£(名)み,;らな心。",i
いん•すp%n—} [印すK自動，サ變)形迹が殘るoftとがつ「すofcとかつけるo,i
"いん_す{-,;,'1+1;:;印す] (他動、サ變)形迹か殘 いん-す [印子] (名)©よく精錬しれ舶來の純金。 ©純金で造っ,:器物卩‘",i
"いん•す{-""-?} [淫すK自動’サgf句好^'。•©度^-過^石^❾みだら訂こと^マう。©11-^ いiiuする0 『導^尨すもの^いんとう。 いん.ずi...づ [引頭ズ名-佛运會の時’衆僧の先 いん-ずゐ t [員数-名)4-1'。-^8-。",i
